Epoch: 0
Validation loss: 7589.981934
Validation accuracy: 0.382782
Test accuracy: 0.702848
Validation loss: 7617.285156
Validation accuracy: 0.383050
Test accuracy: 0.703028
Validation loss: 7669.010254
Validation accuracy: 0.382648
Test accuracy: 0.702908
Training loss: 26.295986


Epoch: 317
Validation loss: 7689.261230
Validation accuracy: 0.382916
Test accuracy: 0.703387
Validation loss: 7673.030273
Validation accuracy: 0.382782
Test accuracy: 0.702968
Validation loss: 7678.843262
Validation accuracy: 0.382648
Test accuracy: 0.702848
Validation loss: 7675.703613
Validation accuracy: 0.382514
Test accuracy: 0.703028
Validation loss: 7633.241699
Validation accuracy: 0.382648
Test accuracy: 0.703147
Training loss: 25.358323


Epoch: 318
Validation loss: 7627.394043
Validation accuracy: 0.382648
Test accuracy: 0.702908
Validation loss: 7658.051758
Validation accuracy: 0.383184
Test accuracy: 0.703207
Validation loss: 7626.821777
Validation accuracy: 0.382782
Test accuracy: 0.703327
Validation loss: 7659.154297
Validation accuracy: 0.383050
Test accuracy: 0.703267
Validation loss: 7638.185059
Validation accuracy: 0.382648
Test accuracy: 0.702968
Training loss: 25.363329


Epoch: 319
Validation loss: 7605.435059
Validation accuracy: 0.382648
Test accuracy: 0.702669
Validation loss: 7601.516602
Validation accuracy: 0.382514
Test accuracy: 0.703028
Validation loss: 7577.989746
Validation accuracy: 0.382648
Test accuracy: 0.702968
Validation loss: 7551.444824
Validation accuracy: 0.382782
Test accuracy: 0.702908
Validation loss: 7613.755371
Validation accuracy: 0.382916
Test accuracy: 0.703147
Training loss: 25.610178


Epoch: 320
Validation loss: 7592.631348
Validation accuracy: 0.382648
Test accuracy: 0.702848
Validation loss: 7577.117676
Validation accuracy: 0.382648
Test accuracy: 0.702908
Validation loss: 7546.043457
Validation accuracy: 0.382648
Test accuracy: 0.702848
Validation loss: 7574.915527
Validation accuracy: 0.382782
Test accuracy: 0.703028
Validation loss: 7571.786133
Validation accuracy: 0.382916
Test accuracy: 0.703147
Training loss: 25.503803


Epoch: 321
Validation loss: 7567.559570
Validation accuracy: 0.383050
Test accuracy: 0.703387
Validation loss: 7585.433594
Validation accuracy: 0.383184
Test accuracy: 0.703327
Validation loss: 7661.687988
Validation accuracy: 0.383184
Test accuracy: 0.703686
Validation loss: 7614.970215
Validation accuracy: 0.382916
Test accuracy: 0.703387
Validation loss: 7581.977051
Validation accuracy: 0.382916
Test accuracy: 0.703147
Training loss: 26.093337


Epoch: 322
Validation loss: 7601.847168
Validation accuracy: 0.383050
Test accuracy: 0.702968
Validation loss: 7639.570801
Validation accuracy: 0.382916
Test accuracy: 0.703147
Validation loss: 7608.561035
Validation accuracy: 0.383050
Test accuracy: 0.702908
Validation loss: 7600.915527
Validation accuracy: 0.382782
Test accuracy: 0.702908
Validation loss: 7590.881348
Validation accuracy: 0.382916
Test accuracy: 0.703327
Training loss: 26.394367


Epoch: 323
Validation loss: 7670.186523
Validation accuracy: 0.382916
Test accuracy: 0.703088
Validation loss: 7610.997070
Validation accuracy: 0.382916
Test accuracy: 0.702848
Validation loss: 7605.601562
Validation accuracy: 0.382648
Test accuracy: 0.703088
Validation loss: 7578.250977
Validation accuracy: 0.382782
Test accuracy: 0.703147
Validation loss: 7611.362793
Validation accuracy: 0.383050
Test accuracy: 0.703387
Training loss: 24.552798


Epoch: 324
Validation loss: 7551.895996
Validation accuracy: 0.383318
Test accuracy: 0.703327
Validation loss: 7501.413574
Validation accuracy: 0.382648
Test accuracy: 0.703925
Validation loss: 7488.775879
Validation accuracy: 0.382782
Test accuracy: 0.703686
Validation loss: 7523.535645
Validation accuracy: 0.382916
Test accuracy: 0.703447
Validation loss: 7530.499512
Validation accuracy: 0.383050
Test accuracy: 0.703387
Training loss: 26.317004


Epoch: 325
Validation loss: 7560.074219
Validation accuracy: 0.383050
Test accuracy: 0.703566
Validation loss: 7535.731445
Validation accuracy: 0.383318
Test accuracy: 0.703387
Validation loss: 7563.400879
Validation accuracy: 0.382916
Test accuracy: 0.703626
Validation loss: 7551.825684
Validation accuracy: 0.382916
Test accuracy: 0.703327
Validation loss: 7562.559570
Validation accuracy: 0.383050
Test accuracy: 0.703267
Training loss: 26.698440


Epoch: 326
Validation loss: 7628.180664
Validation accuracy: 0.383184
Test accuracy: 0.703088
Validation loss: 7573.092773
Validation accuracy: 0.382916
Test accuracy: 0.702968
Validation loss: 7511.223633
Validation accuracy: 0.383184
Test accuracy: 0.703267
Validation loss: 7557.940430
Validation accuracy: 0.383184
Test accuracy: 0.703506
Validation loss: 7576.090820
Validation accuracy: 0.383184
Test accuracy: 0.703447
Training loss: 25.217711


Epoch: 327
Validation loss: 7661.994629
Validation accuracy: 0.383050
Test accuracy: 0.703147
Validation loss: 7676.508789
Validation accuracy: 0.383452
Test accuracy: 0.703267
Validation loss: 7637.906738
Validation accuracy: 0.383184
Test accuracy: 0.703447
Validation loss: 7576.067383
Validation accuracy: 0.383050
Test accuracy: 0.703626
Validation loss: 7589.782227
Validation accuracy: 0.383050
Test accuracy: 0.703447
Training loss: 25.314276


Epoch: 328
Validation loss: 7547.864258
Validation accuracy: 0.383050
Test accuracy: 0.703566
Validation loss: 7585.775391
Validation accuracy: 0.382782
Test accuracy: 0.703088
Validation loss: 7576.642090
Validation accuracy: 0.382916
Test accuracy: 0.702729
Validation loss: 7557.179199
Validation accuracy: 0.382916
Test accuracy: 0.702968
Validation loss: 7564.166504
Validation accuracy: 0.383050
Test accuracy: 0.702968
Training loss: 25.388507


Epoch: 329
Validation loss: 7573.611816
Validation accuracy: 0.382782
Test accuracy: 0.703387
Validation loss: 7630.103027
Validation accuracy: 0.382916
Test accuracy: 0.702848
Validation loss: 7628.518555
Validation accuracy: 0.383184
Test accuracy: 0.703267
Validation loss: 7608.830078
Validation accuracy: 0.383318
Test accuracy: 0.703447
Validation loss: 7549.572266
Validation accuracy: 0.383050
Test accuracy: 0.703447
Training loss: 25.239805


Epoch: 330
Validation loss: 7553.094238
Validation accuracy: 0.383050
Test accuracy: 0.703207
Validation loss: 7517.644043
Validation accuracy: 0.382782
Test accuracy: 0.703327
Validation loss: 7515.984375
Validation accuracy: 0.382648
Test accuracy: 0.703327
Validation loss: 7510.976562
Validation accuracy: 0.382916
Test accuracy: 0.703686
Validation loss: 7525.583008
Validation accuracy: 0.383050
Test accuracy: 0.703566
Training loss: 25.162328


Epoch: 331
Validation loss: 7505.801270
Validation accuracy: 0.383184
Test accuracy: 0.703566
Validation loss: 7487.816895
Validation accuracy: 0.383050
Test accuracy: 0.703207
Validation loss: 7507.975586
Validation accuracy: 0.383318
Test accuracy: 0.703686
Validation loss: 7499.070801
Validation accuracy: 0.383184
Test accuracy: 0.703925
Validation loss: 7517.413574
Validation accuracy: 0.383050
Test accuracy: 0.703925
Training loss: 26.341817


Epoch: 332
Validation loss: 7567.738770
Validation accuracy: 0.382916
Test accuracy: 0.703327
Validation loss: 7553.184082
Validation accuracy: 0.383184
Test accuracy: 0.703566
Validation loss: 7555.268066
Validation accuracy: 0.383318
Test accuracy: 0.703387
Validation loss: 7546.996094
Validation accuracy: 0.383184
Test accuracy: 0.703387
Validation loss: 7556.945312
Validation accuracy: 0.383318
Test accuracy: 0.703327
Training loss: 26.048950


Epoch: 333
Validation loss: 7549.849121
Validation accuracy: 0.383318
Test accuracy: 0.703207
Validation loss: 7553.245117
Validation accuracy: 0.383050
Test accuracy: 0.703147
Validation loss: 7528.727051
Validation accuracy: 0.383318
Test accuracy: 0.703028
Validation loss: 7513.814453
Validation accuracy: 0.383184
Test accuracy: 0.703327
Validation loss: 7504.217773
Validation accuracy: 0.383184
Test accuracy: 0.703207
Training loss: 25.542963


Epoch: 334
Validation loss: 7604.421387
Validation accuracy: 0.383318
Test accuracy: 0.703267
Validation loss: 7595.914551
Validation accuracy: 0.383184
Test accuracy: 0.703207
Validation loss: 7591.388672
Validation accuracy: 0.383050
Test accuracy: 0.703028
Validation loss: 7620.813477
Validation accuracy: 0.383050
Test accuracy: 0.703207
Validation loss: 7578.797363
Validation accuracy: 0.383184
Test accuracy: 0.703088
Training loss: 23.746786


Epoch: 335
Validation loss: 7572.563477
Validation accuracy: 0.383184
Test accuracy: 0.703327
Validation loss: 7586.132324
Validation accuracy: 0.383050
Test accuracy: 0.703387
Validation loss: 7570.032715
Validation accuracy: 0.383184
Test accuracy: 0.703387
Validation loss: 7556.446289
Validation accuracy: 0.383318
Test accuracy: 0.702908
Validation loss: 7565.233398
Validation accuracy: 0.383184
Test accuracy: 0.703327
Training loss: 25.042808


Epoch: 336
Validation loss: 7542.638184
Validation accuracy: 0.383184
Test accuracy: 0.703088
Validation loss: 7558.819824
Validation accuracy: 0.383050
Test accuracy: 0.703327
Validation loss: 7566.635254
Validation accuracy: 0.382916
Test accuracy: 0.703267
Validation loss: 7540.526855
Validation accuracy: 0.383318
Test accuracy: 0.703267
Validation loss: 7589.585938
Validation accuracy: 0.383184
Test accuracy: 0.703447
Training loss: 25.658073


Epoch: 337
Validation loss: 7560.462891
Validation accuracy: 0.382916
Test accuracy: 0.702908
Validation loss: 7517.353027
Validation accuracy: 0.382782
Test accuracy: 0.703267
Validation loss: 7520.333008
Validation accuracy: 0.382782
Test accuracy: 0.703387
Validation loss: 7580.675293
Validation accuracy: 0.383184
Test accuracy: 0.703806
Validation loss: 7572.710449
Validation accuracy: 0.383184
Test accuracy: 0.703686
Training loss: 23.970829


Epoch: 338
Validation loss: 7484.560059
Validation accuracy: 0.383318
Test accuracy: 0.703626
Validation loss: 7492.222656
Validation accuracy: 0.383318
Test accuracy: 0.703506
Validation loss: 7483.175293
Validation accuracy: 0.383318
Test accuracy: 0.703207
Validation loss: 7525.401367
Validation accuracy: 0.383050
Test accuracy: 0.703506
Validation loss: 7584.136230
Validation accuracy: 0.383585
Test accuracy: 0.703147
Training loss: 25.461565


Epoch: 339
Validation loss: 7598.689941
Validation accuracy: 0.383318
Test accuracy: 0.703985
Validation loss: 7510.458496
Validation accuracy: 0.382782
Test accuracy: 0.704643
Validation loss: 7503.746582
Validation accuracy: 0.382648
Test accuracy: 0.704105
Validation loss: 7546.070312
Validation accuracy: 0.382782
Test accuracy: 0.704404
Validation loss: 7466.364746
Validation accuracy: 0.383184
Test accuracy: 0.704584
Training loss: 26.298622


Epoch: 340
Validation loss: 7440.850098
Validation accuracy: 0.383184
Test accuracy: 0.704643
Validation loss: 7553.402344
Validation accuracy: 0.382916
Test accuracy: 0.703746
Validation loss: 7275.013672
Validation accuracy: 0.382514
Test accuracy: 0.704284
Validation loss: 7613.395508
Validation accuracy: 0.382514
Test accuracy: 0.703028
Validation loss: 7568.627441
Validation accuracy: 0.381042
Test accuracy: 0.700096
Training loss: 92.887646


Epoch: 341
Validation loss: 7483.827148
Validation accuracy: 0.382514
Test accuracy: 0.703327
Validation loss: 7550.405273
Validation accuracy: 0.384121
Test accuracy: 0.706259
Validation loss: 7625.678711
Validation accuracy: 0.383585
Test accuracy: 0.702011
Validation loss: 7586.173828
Validation accuracy: 0.382247
Test accuracy: 0.699079
Validation loss: 7694.190918
Validation accuracy: 0.382247
Test accuracy: 0.702250
Training loss: 136.435135


Epoch: 342
Validation loss: 7661.422852
Validation accuracy: 0.381443
Test accuracy: 0.701233
Validation loss: 7586.493652
Validation accuracy: 0.381711
Test accuracy: 0.703746
Validation loss: 7517.905273
Validation accuracy: 0.382381
Test accuracy: 0.704524
Validation loss: 7523.416504
Validation accuracy: 0.383318
Test accuracy: 0.704584
Validation loss: 7633.860840
Validation accuracy: 0.382782
Test accuracy: 0.703566
Training loss: 69.833185


Epoch: 343
Validation loss: 7624.831055
Validation accuracy: 0.383050
Test accuracy: 0.703506
Validation loss: 7613.286621
Validation accuracy: 0.382648
Test accuracy: 0.703327
Validation loss: 7524.119629
Validation accuracy: 0.383184
Test accuracy: 0.703865
Validation loss: 7506.707520
Validation accuracy: 0.383585
Test accuracy: 0.703925
Validation loss: 7496.303223
Validation accuracy: 0.383987
Test accuracy: 0.704584
Training loss: 40.217940


Epoch: 344
Validation loss: 7549.039062
Validation accuracy: 0.383050
Test accuracy: 0.704165
Validation loss: 7435.642090
Validation accuracy: 0.383853
Test accuracy: 0.705122
Validation loss: 7490.520996
Validation accuracy: 0.383585
Test accuracy: 0.704763
Validation loss: 7546.110840
Validation accuracy: 0.383719
Test accuracy: 0.704464
Validation loss: 7549.636719
Validation accuracy: 0.385058
Test accuracy: 0.705002
Training loss: 33.194514


Epoch: 345
Validation loss: 7543.297852
Validation accuracy: 0.384255
Test accuracy: 0.705182
Validation loss: 7512.990723
Validation accuracy: 0.383987
Test accuracy: 0.705661
Validation loss: 7503.220215
Validation accuracy: 0.383987
Test accuracy: 0.705421
Validation loss: 7506.585938
Validation accuracy: 0.384255
Test accuracy: 0.704584
Validation loss: 7475.312500
Validation accuracy: 0.383853
Test accuracy: 0.704284
Training loss: 24.444812


Epoch: 346
Validation loss: 7492.632324
Validation accuracy: 0.383585
Test accuracy: 0.705122
Validation loss: 7547.932129
Validation accuracy: 0.383719
Test accuracy: 0.705002
Validation loss: 7559.942383
Validation accuracy: 0.383318
Test accuracy: 0.704763
Validation loss: 7450.204590
Validation accuracy: 0.384121
